framework                        , test                                                         , time     , gcMinorN     , gcMinorMs    , gcMajorN     , gcMajorMs    , gcIncrN      , gcIncrMs     , gcWeakN      , gcWeakMs     , peakHeapMb   , peakExtMb    , peakArrMb    , peakTotalMb  , peakRssMb    , floorMb      , floorDeltaMb
Dalien Signals                   , createSignals                                                , 4.36     , 6            , 20.7         , 1            , 1.6          , 1            , 0.2          , 0            , 0.0          , 131.32       , 72.89        , 66.52        , 268.03       , 309.64       ,              ,             
Dalien Signals                   , createComputations                                           , 103.67   , 39           , 478.6        , 3            , 38.2         , 2            , 0.6          , 0            , 0.0          , 247.22       , 74.53        , 68.16        , 387.91       , 428.59       ,              ,             
Dalien Signals                   , updateSignals                                                , 474.00   , 15           , 14.9         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 252.31       , 73.53        , 67.16        , 393.01       , 429.59       ,              ,             
Dalien Signals                   , avoidablePropagation                                         , 196.70   , 7            , 3.9          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 258.19       , 73.53        , 67.16        , 398.88       , 430.47       ,              ,             
Dalien Signals                   , broadPropagation                                             , 180.38   , 1            , 0.5          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 251.75       , 73.53        , 67.16        , 392.44       , 430.47       ,              ,             
Dalien Signals                   , deepPropagation                                              , 70.43    , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 261.90       , 73.53        , 67.16        , 402.59       , 430.59       ,              ,             
Dalien Signals                   , diamond                                                      , 173.35   , 9            , 4.3          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 270.01       , 73.53        , 67.16        , 410.70       , 430.72       ,              ,             
Dalien Signals                   , mux                                                          , 157.50   , 19           , 9.1          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 270.01       , 73.53        , 67.16        , 410.71       , 431.09       ,              ,             
Dalien Signals                   , repeatedObservers                                            , 32.04    , 2            , 1.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 268.15       , 73.53        , 67.16        , 408.85       , 431.09       ,              ,             
Dalien Signals                   , triangle                                                     , 53.62    , 3            , 1.5          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 259.36       , 73.53        , 67.16        , 400.05       , 431.22       ,              ,             
Dalien Signals                   , unstable                                                     , 41.63    , 1            , 0.5          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 259.31       , 73.53        , 67.16        , 400.00       , 431.34       ,              ,             
Dalien Signals                   , molBench                                                     , 33.62    , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 222.14       , 73.53        , 67.16        , 362.84       , 431.34       ,              ,             
Dalien Signals                   , cellx1000                                                    , 13.92    , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 237.42       , 73.53        , 67.16        , 378.12       , 434.34       ,              ,             
Dalien Signals                   , cellx2500                                                    , 31.83    , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 269.74       , 73.53        , 67.16        , 410.43       , 441.97       ,              ,             
Dalien Signals                   , 2-10x5 - lazy80%                                             , 330.27   , 8            , 57.9         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 290.52       , 73.53        , 67.16        , 431.22       , 469.97       ,              ,             
Dalien Signals                   , 6-10x10 - dyn25% - lazy80%                                   , 223.37   , 1            , 0.6          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 292.37       , 73.53        , 67.16        , 433.06       , 470.09       ,              ,             
Dalien Signals                   , 4-1000x12 - dyn5%                                            , 546.57   , 10           , 13.1         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 292.37       , 73.53        , 67.16        , 433.06       , 471.43       ,              ,             
Dalien Signals                   , 25-1000x5                                                    , 696.06   , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 281.33       , 73.53        , 67.16        , 422.02       , 471.43       ,              ,             
Dalien Signals                   , 3-5x500                                                      , 169.11   , 3            , 7.1          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 282.23       , 73.53        , 67.16        , 422.93       , 471.43       ,              ,             
Dalien Signals                   , 6-100x15 - dyn50%                                            , 270.60   , 3            , 2.9          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 167.62       , 73.53        , 67.16        , 308.31       , 467.70       ,              ,             
Alien Signals                    , createSignals                                                , 5.89     , 7            , 29.1         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 66.80        , 8.60         , 2.49         , 73.43        , 317.96       ,              ,             
Alien Signals                    , createComputations                                           , 216.95   , 59           , 1033.9       , 9            , 68.4         , 9            , 5.7          , 0            , 0.0          , 171.94       , 6.50         , 0.13         , 178.57       , 397.41       ,              ,             
Alien Signals                    , updateSignals                                                , 547.30   , 23           , 239.2        , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 57.11        , 6.50         , 0.13         , 63.74        , 384.63       ,              ,             
Alien Signals                    , avoidablePropagation                                         , 186.44   , 21           , 7.9          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 63.11        , 6.50         , 0.13         , 69.74        , 385.76       ,              ,             
Alien Signals                    , broadPropagation                                             , 174.03   , 11           , 3.7          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 65.15        , 6.50         , 0.13         , 71.78        , 386.38       ,              ,             
Alien Signals                    , deepPropagation                                              , 63.15    , 8            , 2.8          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 76.30        , 6.50         , 0.13         , 82.93        , 386.76       ,              ,             
Alien Signals                    , diamond                                                      , 153.25   , 12           , 4.3          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 76.31        , 6.50         , 0.13         , 82.93        , 387.01       ,              ,             
Alien Signals                    , mux                                                          , 154.52   , 23           , 8.3          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 67.01        , 6.50         , 0.13         , 73.63        , 387.38       ,              ,             
Alien Signals                    , repeatedObservers                                            , 33.97    , 4            , 1.5          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 67.01        , 6.50         , 0.13         , 73.64        , 387.38       ,              ,             
Alien Signals                    , triangle                                                     , 45.27    , 4            , 1.5          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 59.43        , 6.50         , 0.13         , 66.05        , 387.63       ,              ,             
Alien Signals                    , unstable                                                     , 38.38    , 4            , 1.4          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 50.03        , 6.50         , 0.13         , 56.66        , 387.76       ,              ,             
Alien Signals                    , molBench                                                     , 33.33    , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 40.66        , 6.50         , 0.13         , 47.29        , 387.88       ,              ,             
Alien Signals                    , cellx1000                                                    , 11.78    , 1            , 1.6          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 43.54        , 6.50         , 0.13         , 50.17        , 388.01       ,              ,             
Alien Signals                    , cellx2500                                                    , 27.58    , 1            , 11.9         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 59.87        , 6.50         , 0.13         , 66.50        , 388.26       ,              ,             
Alien Signals                    , 2-10x5 - lazy80%                                             , 276.41   , 19           , 13.6         , 1            , 1.2          , 0            , 0.0          , 0            , 0.0          , 65.71        , 6.50         , 0.13         , 72.34        , 388.38       ,              ,             
Alien Signals                    , 6-10x10 - dyn25% - lazy80%                                   , 195.79   , 9            , 3.7          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 65.72        , 6.50         , 0.13         , 72.35        , 388.38       ,              ,             
Alien Signals                    , 4-1000x12 - dyn5%                                            , 417.33   , 15           , 23.1         , 1            , 2.0          , 1            , 0.3          , 0            , 0.0          , 80.75        , 6.50         , 0.13         , 87.38        , 388.38       ,              ,             
Alien Signals                    , 25-1000x5                                                    , 659.38   , 3            , 16.1         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 74.52        , 6.50         , 0.13         , 81.15        , 387.36       ,              ,             
Alien Signals                    , 3-5x500                                                      , 139.67   , 9            , 5.5          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 71.90        , 6.50         , 0.13         , 78.53        , 387.36       ,              ,             
Alien Signals                    , 6-100x15 - dyn50%                                            , 232.31   , 8            , 5.4          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 79.31        , 6.50         , 0.13         , 85.94        , 387.36       ,              ,             
Cosignals                        , createSignals                                                , 2.08     , 8            , 37.8         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 58.90        , 8.60         , 2.49         , 65.53        , 254.42       ,              ,             
Cosignals                        , createComputations                                           , 201.39   , 71           , 1046.9       , 8            , 63.2         , 8            , 4.2          , 0            , 0.0          , 221.46       , 6.50         , 0.13         , 228.09       , 395.96       ,              ,             
Cosignals                        , updateSignals                                                , 824.30   , 23           , 242.1        , 1            , 13.4         , 1            , 0.5          , 0            , 0.0          , 122.54       , 6.50         , 0.13         , 129.16       , 388.80       ,              ,             
Cosignals                        , createSignals (pair)                                         , 0.71     , 1            , 1.1          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 125.37       , 6.50         , 0.13         , 132.00       , 394.97       ,              ,             
Cosignals                        , createComputations (pair)                                    , 245.11   , 66           , 1194.3       , 6            , 82.6         , 7            , 4.7          , 0            , 0.0          , 256.90       , 6.50         , 0.13         , 263.53       , 473.86       ,              ,             
Cosignals                        , updateSignals (pair)                                         , 931.27   , 21           , 201.2        , 2            , 6.7          , 1            , 0.9          , 0            , 0.0          , 121.09       , 6.50         , 0.13         , 127.72       , 473.66       ,              ,             
Cosignals                        , avoidablePropagation                                         , 240.88   , 7            , 3.2          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 51.90        , 6.50         , 0.13         , 58.53        , 463.91       ,              ,             
Cosignals                        , avoidablePropagation (pair)                                  , 233.70   , 8            , 3.4          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 52.10        , 6.50         , 0.13         , 58.73        , 464.04       ,              ,             
Cosignals                        , broadPropagation                                             , 315.42   , 1            , 0.4          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 56.64        , 6.50         , 0.13         , 63.27        , 464.04       ,              ,             
Cosignals                        , broadPropagation (pair)                                      , 321.42   , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 55.75        , 6.50         , 0.13         , 62.38        , 464.16       ,              ,             
Cosignals                        , deepPropagation                                              , 106.54   , 1            , 0.4          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 55.45        , 6.50         , 0.13         , 62.08        , 464.16       ,              ,             
Cosignals                        , deepPropagation (pair)                                       , 103.15   , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 57.88        , 6.50         , 0.13         , 64.51        , 464.16       ,              ,             
Cosignals                        , diamond                                                      , 207.14   , 9            , 3.8          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 63.74        , 6.50         , 0.13         , 70.36        , 464.29       ,              ,             
Cosignals                        , diamond (pair)                                               , 205.46   , 10           , 3.9          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 63.83        , 6.50         , 0.13         , 70.46        , 464.29       ,              ,             
Cosignals                        , mux                                                          , 200.91   , 19           , 8.1          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 63.83        , 6.50         , 0.13         , 70.46        , 464.41       ,              ,             
Cosignals                        , mux (pair)                                                   , 187.18   , 20           , 8.1          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 62.30        , 6.50         , 0.13         , 68.93        , 464.41       ,              ,             
Cosignals                        , repeatedObservers                                            , 34.13    , 2            , 0.8          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 62.30        , 6.50         , 0.13         , 68.93        , 464.41       ,              ,             
Cosignals                        , repeatedObservers (pair)                                     , 33.98    , 1            , 0.4          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 53.49        , 6.50         , 0.13         , 60.12        , 464.41       ,              ,             
Cosignals                        , triangle                                                     , 61.18    , 5            , 2.1          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 63.16        , 6.50         , 0.13         , 69.78        , 464.41       ,              ,             
Cosignals                        , triangle (pair)                                              , 62.35    , 5            , 2.1          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 34.42        , 6.50         , 0.13         , 41.04        , 464.41       ,              ,             
Cosignals                        , unstable                                                     , 46.31    , 2            , 0.9          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 46.86        , 6.50         , 0.13         , 53.49        , 464.41       ,              ,             
Cosignals                        , unstable (pair)                                              , 45.99    , 2            , 0.8          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 56.62        , 6.50         , 0.13         , 63.25        , 464.41       ,              ,             
Cosignals                        , molBench                                                     , 34.07    , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 50.46        , 6.50         , 0.13         , 57.08        , 464.54       ,              ,             
Cosignals                        , molBench (pair)                                              , 33.76    , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 56.61        , 6.50         , 0.13         , 63.24        , 464.54       ,              ,             
Cosignals                        , cellx1000                                                    , 18.18    , 1            , 1.9          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 56.61        , 6.50         , 0.13         , 63.24        , 464.91       ,              ,             
Cosignals                        , cellx2500                                                    , 66.04    , 2            , 1.9          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 55.79        , 6.50         , 0.13         , 62.42        , 465.29       ,              ,             
Cosignals                        , cellx1000 (pair)                                             , 14.16    , 1            , 0.4          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 54.68        , 6.50         , 0.13         , 61.31        , 465.29       ,              ,             
Cosignals                        , cellx2500 (pair)                                             , 48.95    , 2            , 0.9          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 41.87        , 6.50         , 0.13         , 48.50        , 465.29       ,              ,             
Cosignals                        , 2-10x5 - lazy80%                                             , 371.30   , 8            , 3.6          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 60.12        , 6.50         , 0.13         , 66.75        , 465.29       ,              ,             
Cosignals                        , 2-10x5 - lazy80% (pair)                                      , 362.18   , 8            , 3.5          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 58.53        , 6.50         , 0.13         , 65.16        , 465.29       ,              ,             
Cosignals                        , 6-10x10 - dyn25% - lazy80%                                   , 201.69   , 6            , 2.6          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 58.53        , 6.50         , 0.13         , 65.16        , 465.29       ,              ,             
Cosignals                        , 6-10x10 - dyn25% - lazy80% (pair)                            , 198.74   , 6            , 2.5          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 58.17        , 6.50         , 0.13         , 64.80        , 465.29       ,              ,             
Cosignals                        , 4-1000x12 - dyn5%                                            , 440.43   , 16           , 25.1         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 72.38        , 6.50         , 0.13         , 79.00        , 465.54       ,              ,             
Cosignals                        , 4-1000x12 - dyn5% (pair)                                     , 467.26   , 7            , 16.1         , 1            , 2.1          , 1            , 0.3          , 0            , 0.0          , 78.61        , 6.50         , 0.13         , 85.24        , 465.54       ,              ,             
Cosignals                        , 25-1000x5                                                    , 608.56   , 3            , 18.2         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 67.72        , 6.50         , 0.13         , 74.34        , 465.54       ,              ,             
Cosignals                        , 25-1000x5 (pair)                                             , 569.10   , 2            , 18.8         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 78.03        , 6.50         , 0.13         , 84.66        , 465.54       ,              ,             
Cosignals                        , 3-5x500                                                      , 189.68   , 8            , 5.8          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 87.99        , 6.50         , 0.13         , 94.62        , 463.54       ,              ,             
Cosignals                        , 3-5x500 (pair)                                               , 184.83   , 8            , 6.3          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 69.44        , 6.50         , 0.13         , 76.07        , 463.54       ,              ,             
Cosignals                        , 6-100x15 - dyn50%                                            , 255.99   , 9            , 6.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 89.32        , 6.50         , 0.13         , 95.95        , 463.54       ,              ,             
Cosignals                        , 6-100x15 - dyn50% (pair)                                     , 258.65   , 8            , 5.6          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 74.28        , 6.50         , 0.13         , 80.90        , 463.54       ,              ,             
Cosignals Arena                  , createSignals                                                , 4.49     , 6            , 17.1         , 0            , 0.0          , 1            , 0.2          , 0            , 0.0          , 91.35        , 112.62       , 104.15       , 306.01       , 257.33       ,              ,             
Cosignals Arena                  , createComputations                                           , 231.81   , 53           , 794.4        , 6            , 73.7         , 5            , 2.2          , 0            , 0.0          , 317.29       , 112.01       , 105.64       , 534.94       , 513.88       ,              ,             
Cosignals Arena                  , updateSignals                                                , 933.90   , 19           , 85.5         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 245.40       , 112.02       , 105.65       , 463.06       , 513.88       ,              ,             
Cosignals Arena                  , createSignals (pair)                                         , 0.79     , 1            , 3.6          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 245.20       , 112.02       , 105.65       , 462.86       , 511.22       ,              ,             
Cosignals Arena                  , createComputations (pair)                                    , 166.68   , 39           , 394.9        , 2            , 31.1         , 2            , 1.1          , 0            , 0.0          , 315.81       , 112.01       , 105.65       , 533.46       , 524.38       ,              ,             
Cosignals Arena                  , updateSignals (pair)                                         , 1049.32  , 18           , 90.1         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 306.24       , 112.01       , 105.64       , 523.89       , 520.80       ,              ,             
Cosignals Arena                  , avoidablePropagation                                         , 287.58   , 7            , 4.4          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 312.93       , 112.01       , 105.64       , 530.59       , 519.96       ,              ,             
Cosignals Arena                  , avoidablePropagation (pair)                                  , 274.53   , 8            , 4.2          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 312.97       , 112.01       , 105.64       , 530.62       , 519.96       ,              ,             
Cosignals Arena                  , broadPropagation                                             , 331.90   , 1            , 0.5          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 317.80       , 112.01       , 105.64       , 535.45       , 520.09       ,              ,             
Cosignals Arena                  , broadPropagation (pair)                                      , 336.36   , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 307.12       , 112.01       , 105.64       , 524.77       , 520.09       ,              ,             
Cosignals Arena                  , deepPropagation                                              , 100.28   , 1            , 0.6          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 316.56       , 112.01       , 105.64       , 534.21       , 520.09       ,              ,             
Cosignals Arena                  , deepPropagation (pair)                                       , 96.38    , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 302.50       , 112.01       , 105.64       , 520.16       , 520.09       ,              ,             
Cosignals Arena                  , diamond                                                      , 210.05   , 9            , 5.1          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 324.85       , 112.01       , 105.64       , 542.50       , 520.09       ,              ,             
Cosignals Arena                  , diamond (pair)                                               , 211.71   , 10           , 5.3          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 324.92       , 112.01       , 105.64       , 542.58       , 520.09       ,              ,             
Cosignals Arena                  , mux                                                          , 233.06   , 19           , 10.7         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 324.93       , 112.01       , 105.64       , 542.58       , 520.09       ,              ,             
Cosignals Arena                  , mux (pair)                                                   , 214.93   , 20           , 10.9         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 323.29       , 112.01       , 105.64       , 540.95       , 520.09       ,              ,             
Cosignals Arena                  , repeatedObservers                                            , 39.65    , 2            , 1.1          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 323.30       , 112.01       , 105.64       , 540.95       , 520.21       ,              ,             
Cosignals Arena                  , repeatedObservers (pair)                                     , 39.46    , 1            , 0.6          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 314.46       , 112.01       , 105.64       , 532.12       , 520.21       ,              ,             
Cosignals Arena                  , triangle                                                     , 67.70    , 3            , 1.8          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 309.10       , 112.01       , 105.64       , 526.76       , 520.21       ,              ,             
Cosignals Arena                  , triangle (pair)                                              , 72.64    , 2            , 1.1          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 309.21       , 112.01       , 105.64       , 526.86       , 520.21       ,              ,             
Cosignals Arena                  , unstable                                                     , 59.22    , 1            , 0.6          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 313.90       , 112.01       , 105.64       , 531.55       , 520.34       ,              ,             
Cosignals Arena                  , unstable (pair)                                              , 59.97    , 1            , 0.6          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 314.79       , 112.01       , 105.64       , 532.45       , 520.34       ,              ,             
Cosignals Arena                  , molBench                                                     , 34.21    , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 295.86       , 112.01       , 105.64       , 513.52       , 520.34       ,              ,             
Cosignals Arena                  , molBench (pair)                                              , 33.99    , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 300.11       , 112.01       , 105.64       , 517.77       , 520.34       ,              ,             
Cosignals Arena                  , cellx1000                                                    , 20.04    , 1            , 6.7          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 304.52       , 112.06       , 105.70       , 522.28       , 520.59       ,              ,             
Cosignals Arena                  , cellx2500                                                    , 43.00    , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 337.11       , 112.26       , 105.89       , 555.26       , 524.78       ,              ,             
Cosignals Arena                  , cellx1000 (pair)                                             , 12.83    , 1            , 12.7         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 337.11       , 112.26       , 105.89       , 555.26       , 540.04       ,              ,             
Cosignals Arena                  , cellx2500 (pair)                                             , 33.39    , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 359.58       , 112.26       , 105.79       , 577.52       , 576.31       ,              ,             
Cosignals Arena                  , 2-10x5 - lazy80%                                             , 380.71   , 7            , 10.9         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 359.78       , 112.26       , 105.79       , 577.72       , 576.44       ,              ,             
Cosignals Arena                  , 2-10x5 - lazy80% (pair)                                      , 369.39   , 7            , 4.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 300.27       , 112.15       , 105.79       , 518.21       , 565.45       ,              ,             
Cosignals Arena                  , 6-10x10 - dyn25% - lazy80%                                   , 208.96   , 1            , 0.7          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 303.23       , 112.15       , 105.79       , 521.17       , 565.45       ,              ,             
Cosignals Arena                  , 6-10x10 - dyn25% - lazy80% (pair)                            , 209.05   , 1            , 0.7          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 303.23       , 112.15       , 105.79       , 521.17       , 565.45       ,              ,             
Cosignals Arena                  , 4-1000x12 - dyn5%                                            , 383.86   , 10           , 12.1         , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 302.61       , 112.15       , 105.79       , 520.55       , 565.45       ,              ,             
Cosignals Arena                  , 4-1000x12 - dyn5% (pair)                                     , 371.84   , 1            , 3.1          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 300.66       , 112.15       , 105.79       , 518.59       , 567.48       ,              ,             
Cosignals Arena                  , 25-1000x5                                                    , 417.58   , 1            , 4.2          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 300.66       , 112.15       , 105.79       , 518.60       , 571.48       ,              ,             
Cosignals Arena                  , 25-1000x5 (pair)                                             , 426.50   , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 150.89       , 112.15       , 105.78       , 368.81       , 573.48       ,              ,             
Cosignals Arena                  , 3-5x500                                                      , 158.78   , 2            , 6.1          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 189.21       , 112.15       , 105.78       , 407.13       , 573.60       ,              ,             
Cosignals Arena                  , 3-5x500 (pair)                                               , 147.40   , 2            , 2.4          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 208.10       , 112.14       , 105.78       , 426.02       , 573.60       ,              ,             
Cosignals Arena                  , 6-100x15 - dyn50%                                            , 212.32   , 4            , 2.9          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 212.37       , 112.14       , 105.78       , 430.29       , 575.60       ,              ,             
Cosignals Arena                  , 6-100x15 - dyn50% (pair)                                     , 210.35   , 4            , 2.8          , 0            , 0.0          , 0            , 0.0          , 0            , 0.0          , 213.11       , 112.14       , 105.78       , 431.03       , 575.60       ,              ,             
